communityName,Type,BfZ,KP,all2019,ind2019,sheltInd2019,unsheltInd2019,chind2019
Miami-Dade County CoC,Major City CoC,,,3472,2312,1304,1008,321
Michigan Balance of State CoC,Largely Rural CoC,,,1245,624,518,106,57
Mid-Shore Regional CoC,Largely Rural CoC,,,164,81,63,18,16
Mid-Willamette Valley Homeless Alliance,Largely Rural CoC,x,x,7103,4728,1300,3428,1471
Middlesex County CoC/Coming Home,Largely Suburban CoC,x,,620,361,226,135,108
Milwaukee City & County CoC,Major City CoC,,,885,625,519,106,73
Minneapolis/Hennepin County CoC,Major City CoC,x,,3400,2057,1457,600,665
Mississippi Balance of State CoC,Largely Rural CoC,,,480,380,193,187,31
Mobile City & County/Baldwin County CoC,Other Largely Urban CoC,,,505,329,150,179,38
Monmouth County CoC,Largely Suburban CoC,,,359,208,156,52,58
Monroe City & County CoC,Largely Suburban CoC,,,167,91,91,0,3
Monroe County CoC,Largely Rural CoC,,,501,469,267,202,36
Monroe/Northeast Louisiana CoC,Largely Rural CoC,,,188,87,70,17,20
Montana Statewide CoC,Largely Rural CoC,,,1357,947,656,291,194
Montgomery City & County CoC,Other Largely Urban CoC,,,330,228,171,57,59
Montgomery County CoC,Largely Suburban CoC,x,x,647,441,366,75,11
Moorhead/West Central Minnesota CoC,Largely Rural CoC,,,216,97,96,1,14
Morris County CoC,Largely Suburban CoC,,,388,244,202,42,65
Murfreesboro/Rutherford County CoC,Largely Suburban CoC,,,384,327,173,154,41
"Myrtle Beach, Sumter City & County CoC",Largely Rural CoC,,,1153,901,278,623,229
Napa City & County CoC,Other Largely Urban CoC,,,322,270,125,145,144
Naples/Collier County CoC,Largely Suburban CoC,,,498,330,254,76,39
Nashua/Hillsborough County CoC,Largely Suburban CoC,,,266,129,126,3,14
Nashville/Davidson County CoC,Major City CoC,x,,1986,1802,1219,583,458
"Nassau, Suffolk Counties CoC",Largely Suburban CoC,x,,3843,1171,1125,46,53
Nebraska Balance of State CoC,Largely Rural CoC,,,506,306,289,17,11
Nevada Balance of State CoC,Largely Rural CoC,,,383,325,86,239,9
Nevada County CoC,Largely Rural CoC,x,x,415,342,119,223,111
New Bedford CoC,Largely Suburban CoC,,,433,229,178,51,44
New Hampshire Balance of State CoC,Largely Rural CoC,,,669,409,318,91,139
New Orleans/Jefferson Parish CoC,Major City CoC,,,1179,1049,619,430,146
New York Balance of State Continuum of Care,Largely Rural CoC,,,168,76,72,4,14
New York City CoC,Major City CoC,,,78604,35427,31805,3622,5193
Newark/Essex County,Largely Suburban CoC,x,,2235,1360,1035,325,248
"Newburgh, Middletown/Orange County CoC",Largely Suburban CoC,,,589,251,200,51,54
"Newport News, Hampton/Virginia Peninsula CoC",Other Largely Urban CoC,,,427,304,252,52,53
"Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",Largely Suburban CoC,,,700,493,409,84,77
Norman/Cleveland County CoC,Largely Suburban CoC,x,,347,299,84,215,276
North Carolina Balance of State CoC,Largely Rural CoC,,,2989,2213,1456,757,267
North Central Florida,Largely Rural CoC,x,,804,675,198,477,247
North Central Oklahoma CoC,Largely Rural CoC,,,178,125,118,7,3
North Dakota Statewide CoC,Largely Rural CoC,,,557,377,374,3,73
Northeast Minnesota CoC,Largely Rural CoC,,,90,47,19,28,4
Northeast Oklahoma CoC,Largely Rural CoC,,,228,123,69,54,21
Northern Colorado CoC,Largely Rural CoC,x,x,2302,1783,1085,698,665
Northern Mariana Islands CoC,Largely Rural CoC,,,1807,423,18,405,22
Northwest Minnesota CoC,Largely Rural CoC,,,268,124,116,8,27
Northwest North Carolina CoC,Largely Rural CoC,,,417,217,111,106,17
"Norton Shores, Muskegon City & County CoC",Largely Suburban CoC,,,136,87,71,16,14
"Oakland, Berkeley/Alameda County CoC",Major City CoC,,,8022,7498,1213,6285,2103
Ocala/Marion County CoC,Largely Suburban CoC,,,475,365,188,177,144
Ohio Balance of State CoC,Largely Rural CoC,,,3479,2102,1392,710,281
Oklahoma Balance of State CoC,Largely Rural CoC,,,279,225,84,141,73
Oklahoma City CoC,Major City CoC,,,1273,1065,692,373,255
"Omaha, Council Bluffs CoC",Major City CoC,,,1410,1130,1084,46,321
"Orlando/Orange, Osceola, Seminole Counties CoC",Largely Suburban CoC,,,2010,1265,932,333,353
"Overland Park, Shawnee/Johnson County CoC",Largely Suburban CoC,,,189,109,70,39,29
"Oxnard, San Buenaventura/Ventura County CoC",Other Largely Urban CoC,,,1669,1472,232,1240,318
"Palm Bay, Melbourne/Brevard County CoC",Largely Suburban CoC,,,815,604,230,374,195
"Panama City/Bay, Jackson Counties CoC",Largely Rural CoC,,,488,454,116,338,34
Pasadena CoC,Other Largely Urban CoC,,,542,465,144,321,264
Pasco County CoC,Largely Suburban CoC,,,894,685,74,611,186
Paterson/Passaic County CoC,Largely Suburban CoC,,,391,287,170,117,91
"Pensacola/Escambia, Santa Rosa Counties CoC",Largely Suburban CoC,,,518,473,304,169,47
"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",Largely Suburban CoC,,,285,205,194,11,45
Philadelphia CoC,Major City CoC,,,5735,3752,2779,973,1264
Phoenix/Mesa/Maricopa County Regional CoC,Major City CoC,x,,6614,4948,1763,3185,906
Pikes Peak CoC,Major City CoC,x,x,1562,1127,718,409,317
"Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC",Largely Suburban CoC,,,774,536,488,48,102
"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",Largely Suburban CoC,,,546,362,328,34,48
Placer County,Largely Suburban CoC,x,,617,493,202,291,216
Pontiac/Royal Oak/Oakland County CoC,Largely Suburban CoC,x,,425,247,219,28,41
"Portage, Kalamazoo City & County CoC",Other Largely Urban CoC,,,702,440,284,156,76
"Portland, Gresham/Multnomah County CoC",Major City CoC,,,4015,3698,1673,2025,1763
Portsmouth CoC,Other Largely Urban CoC,,,119,80,69,11,8
Poughkeepsie/Dutchess County CoC,Largely Suburban CoC,,,533,269,259,10,23
Prince George's County CoC,Largely Suburban CoC,,,447,200,127,73,44
Prince William County CoC,Largely Suburban CoC,,,280,117,80,37,19
Provo/Mountainland CoC,Largely Suburban CoC,x,,161,113,49,64,22
Puerto Rico Balance of Commonwealth CoC,Largely Suburban CoC,,,1345,1202,320,882,361
Punta Gorda/Charlotte County CoC,Largely Suburban CoC,,,156,131,64,67,48
"Quincy, Brockton, Weymouth, Plymouth City and County CoC",Largely Suburban CoC,,,1088,383,370,13,132
Racine City & County CoC,Largely Suburban CoC,,,200,148,136,12,10
Raleigh/Wake County CoC,Major City CoC,,,970,680,462,218,115
Reading/Berks County CoC,Largely Suburban CoC,,,597,455,445,10,35
"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Largely Rural CoC,,,1349,1144,363,781,304
"Reno, Sparks/Washoe County CoC",Other Largely Urban CoC,x,,1256,1101,875,226,74
Rhode Island Statewide CoC,Largely Suburban CoC,,,1055,730,663,67,176
Richmond/Contra Costa County CoC,Largely Suburban CoC,x,x,2295,1976,477,1499,454
"Richmond/Henrico, Chesterfield, Hanover Counties CoC",Largely Suburban CoC,x,,497,382,217,165,74
Riverside City & County CoC,Largely Suburban CoC,x,x,2811,2522,490,2032,786
Roanoke City & County/Salem CoC,Largely Suburban CoC,x,,319,244,229,15,56
"Rochester, Irondequoit, Greece/Monroe County CoC",Largely Suburban CoC,,,849,606,571,35,86
Rochester/Southeast Minnesota CoC,Largely Rural CoC,,,452,210,168,42,38
"Rock Island, Moline/Northwestern Illinois CoC",Largely Rural CoC,,,211,137,127,10,2
"Rockford/Winnebago, Boone Counties CoC",Largely Suburban CoC,x,,403,257,212,45,28
Rockland County CoC,Largely Suburban CoC,,,182,145,102,43,36
Sacramento City & County CoC,Major City CoC,x,x,5561,4429,1096,3333,1412
Saginaw City & County CoC,Largely Suburban CoC,,,364,186,174,12,16
Saint Johns County CoC,Largely Suburban CoC,x,,356,236,52,184,14
Saint Paul/Ramsey County CoC,Other Largely Urban CoC,,,1579,1002,752,250,376
Salem County CoC,Largely Suburban CoC,,,29,8,8,0,1
"Salinas/Monterey, San Benito Counties CoC",Largely Rural CoC,,,2704,2037,342,1695,614
Salt Lake City & County CoC,Largely Suburban CoC,,,1844,1318,1125,193,367
San Antonio/Bexar County CoC,Major City CoC,,,2872,2066,887,1179,330
San Bernardino City & County CoC,Largely Suburban CoC,,,2607,2119,286,1833,723
San Diego City and County CoC,Major City CoC,,x,8102,6683,2425,4258,1583
San Francisco CoC,Major City CoC,,,8035,7404,2250,5154,2855
San Jose/Santa Clara City & County CoC,Major City CoC,,,9706,8785,1106,7679,2353
San Luis Obispo County CoC,Largely Suburban CoC,,,1483,1261,173,1088,261
"Santa Ana, Anaheim/Orange County CoC",Largely Suburban CoC,,,6860,5310,1745,3565,2471
Santa Fe City,Largely Rural CoC,x,,1717,1240,597,643,719
Santa Maria/Santa Barbara County CoC,Largely Suburban CoC,,,1803,1435,344,1091,401
"Santa Rosa, Petaluma/Sonoma County CoC",Largely Suburban CoC,,,2951,2672,741,1931,653
"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",Largely Suburban CoC,,,1135,975,584,391,241
Savannah/Chatham County CoC,Other Largely Urban CoC,,,686,578,347,231,182
Schenectady City & County CoC,Largely Suburban CoC,,,372,231,209,22,24
Scranton/Lackawanna County CoC,Largely Suburban CoC,,,186,142,133,9,12
Seattle/King County CoC,Major City CoC,,,11199,8748,3583,5165,2034
"Shreveport, Bossier/Northwest Louisiana CoC",Other Largely Urban CoC,,,292,218,158,60,41
"Sioux City/Dakota, Woodbury Counties CoC",Other Largely Urban CoC,,,255,162,155,7,21
Slidell/Southeast Louisiana CoC,Largely Suburban CoC,,,215,193,131,62,18
Somerset County CoC,Largely Suburban CoC,,,301,197,191,6,7
Somerville CoC,Largely Suburban CoC,,,127,95,85,10,23
South Central Illinois CoC,Largely Rural CoC,,,94,59,32,27,3
South Dakota Statewide CoC,Largely Rural CoC,,,995,725,504,221,81
South-Southeast Puerto Rico CoC,Largely Suburban CoC,,,1190,1139,191,948,311
Southeast Arkansas CoC,Largely Rural CoC,,,75,35,35,0,0
Southeastern Oklahoma Regional CoC,Largely Rural CoC,,,293,197,164,33,20
Southern Illinois CoC,Largely Rural CoC,,,294,178,134,44,18
Southwest Minnesota CoC,Largely Rural CoC,,,88,30,24,6,3
Southwest Oklahoma Regional CoC,Largely Rural CoC,,,158,90,71,19,9
Spokane City and County CoC,Other Largely Urban CoC,x,,1309,1007,711,296,231
Springfield CoC,Largely Suburban CoC,x,,2443,373,331,42,69
"Springfield/Greene, Christian, Webster Counties CoC",Other Largely Urban CoC,,,492,335,254,81,107
Springfield/Sangamon County CoC,Other Largely Urban CoC,,,284,204,179,25,57
"St. Charles City & County, Lincoln, Warren Counties CoC",Largely Suburban CoC,,,438,237,143,94,18
"St. Clair Shores, Warren/Macomb County CoC",Largely Suburban CoC,,,265,193,175,18,12
St. Cloud/Central Minnesota CoC,Largely Rural CoC,,,679,332,174,158,64
"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",Other Largely Urban CoC,,,255,169,136,33,79
St. Louis City/St. Louis County CoCs,Other Largely Urban CoC,x,,1518,1027,950,77,201
St. Louis County CoC,Largely Suburban CoC,,,487,281,257,24,29
"St. Petersburg, Clearwater, Largo/Pinellas County CoC",Largely Suburban CoC,,,2415,2034,1209,825,718
St.Louis City CoC,Other Largely Urban CoC,,,1031,746,693,53,172
Stockton/San Joaquin County CoC,Other Largely Urban CoC,,,2631,2102,554,1548,704
Sullivan County CoC,Largely Rural CoC,,,162,59,59,0,0
"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",Largely Suburban CoC,,,732,552,539,13,30
"Tacoma, Lakewood/Pierce County CoC",Largely Suburban CoC,,,1486,1111,520,591,325
Tallahassee/Leon County CoC,Other Largely Urban CoC,x,,966,751,669,82,147
Tampa/Hillsborough County CoC,Major City CoC,,,1650,1194,522,672,260
Tehama County CoC,Largely Rural CoC,,,288,231,43,188,123
Tennessee Valley,Largely Rural CoC,x,,515,376,105,271,39
Texas Balance of State CoC - Abilene,Largely Rural CoC,x,,8072,6180,1750,4430,570
Toledo/Lucas County CoC,Other Largely Urban CoC,,,611,361,349,12,48
Topeka/Shawnee County CoC,Other Largely Urban CoC,,,441,329,264,65,158
Trenton/Mercer County CoC,Largely Suburban CoC,,,448,324,245,79,68
Troy/Rensselaer County CoC,Largely Suburban CoC,,,199,116,106,10,9
Tucson/Pima County CoC,Major City CoC,x,,1372,1015,654,361,345
Tulsa City & County CoC,Major City CoC,,,1188,939,675,264,225
"Turlock, Modesto/Stanislaus County CoC",Largely Suburban CoC,,,1923,1514,499,1015,260
Tuscaloosa City & County CoC,Other Largely Urban CoC,,,44,27,27,0,0
Upper Cumberland CoC,Largely Rural CoC,,,273,204,145,59,21
"Upper Darby, Chester, Haverford/Delaware County CoC",Largely Suburban CoC,,,400,223,175,48,21
Utah Balance of State CoC,Largely Suburban CoC,,,793,490,342,148,104
"Utica, Rome/Oneida, Madison Counties CoC",Largely Rural CoC,,,168,121,110,11,6
Vallejo/Solano County CoC,Other Largely Urban CoC,,,1151,1072,148,924,169
Vancouver/Clark County CoC,Largely Suburban CoC,,,958,506,220,286,152
Vermont Balance of State CoC,Largely Rural CoC,,,780,453,389,64,105
Virgin Islands CoC,Largely Rural CoC,,,314,314,82,232,105
Virginia Balance of State - Petersburg,Largely Rural CoC,x,,761,389,289,100,24
Virginia Balance of State - Waynesboro,Largely Rural CoC,x,,761,389,289,100,24
Virginia Beach CoC,Major City CoC,,,260,190,136,54,38
"Visalia/Kings, Tulare Counties CoC",Other Largely Urban CoC,,,1064,929,188,741,304
Waco/McLennan County CoC,Largely Rural CoC,,,193,134,65,69,33
"Warren, Sussex, Hunterdon Counties CoC",Largely Suburban CoC,,,334,240,212,28,30
Washington Balance of State CoC,Largely Rural CoC,,,5509,3834,1789,2045,1299
Washington County CoC,Largely Suburban CoC,x,x,530,396,194,202,122
Washtenaw County,Largely Suburban CoC,x,,273,193,181,12,58
Watsonville/Santa Cruz City & County CoC,Largely Suburban CoC,x,x,2167,1748,271,1477,354
"Wayne, Ontario, Seneca, Yates Counties CoC",Largely Rural CoC,,,205,136,135,1,80
West Central Illinois CoC,Largely Rural CoC,,,68,36,34,2,3
West Palm Beach/Palm Beach County CoC,Largely Suburban CoC,x,,1397,1133,210,923,215
West Virginia Balance of State CoC,Largely Rural CoC,,,797,654,484,170,79
Western Pennsylvania CoC,Largely Rural CoC,,,727,464,433,31,17
Western Virginia CoC,Largely Rural CoC,x,,342,233,205,28,41
"Wheeling, Weirton Area CoC",Largely Rural CoC,,,136,102,93,9,13
"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",Largely Rural CoC,,,243,217,158,59,11
Wichita/Sedgwick County CoC,Other Largely Urban CoC,,,593,426,369,57,20
"Wicomico, Somerset, Worcester Counties CoC",Largely Rural CoC,,,275,198,161,37,41
"Wilkes-Barre, Hazleton/Luzerne County CoC",Largely Suburban CoC,,,164,97,90,7,2
"Wilmington/Brunswick, New Hanover, Pender Counties CoC",Largely Suburban CoC,,,431,342,184,158,49
Winston-Salem/Forsyth County CoC,Other Largely Urban CoC,x,,454,380,356,24,68
Wisconsin Balance of State CoC,Largely Rural CoC,,,2875,1418,1329,89,254
Worcester City & County CoC,Largely Suburban CoC,,,1593,662,500,162,63
Wyoming Statewide CoC,Largely Rural CoC,,,548,437,329,108,64
Wyoming Statewide CoC,Largely Rural CoC,,,548,437,329,108,64
"Yonkers, Mount Vernon/Westchester County CoC",Largely Suburban CoC,,,1812,607,575,32,84
York City & County CoC,Largely Suburban CoC,,,321,177,147,30,13
Youngstown/Mahoning County CoC,Other Largely Urban CoC,,,148,116,107,9,14
Yuba City & County/Sutter County CoC,Largely Suburban CoC,,,721,545,105,440,206
